17/05/2022 18:15:12,10,B (CHR - DL),1-CHR,Aceptable,Aceptable,Excelente,Excelente,Excelente,Molestos,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,6.,6.,6.,1. Totalmente en desacuerdo,5.,4. Neutro,6.,6.,6.,1. Totalmente en desacuerdo,,6.,4. Neutro,6.,4. Neutro,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,4. Neutro,3.,6,5,5,4. De algún modo,7. En menos de un minuto,6,6,Sin problemas,0:20:00,0:35:00,0:44:00,Buena,No,10,Porque la VR es muy novedosa y puntera. Es una experiencia muy chula.,Lo haría si es gratis,Hombre,35,Ocasional,En la plataforma que se ubica mas a la derecha durante el juego no se representó del todo bien la superficie virtual y en la experiencia virtual mi pie estaba dentro de la superficie pero en la plataforma real de la sala tenía parte del pie fuera.,
17/05/2022 18:16:56,09,B (CHR - DL),1-CHR,Aceptable,Aceptable,Mediocre,Aceptable,Mala,Un poco molestos,5.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,6.,2.,2.,6.,1. Totalmente en desacuerdo,5.,6.,2.,1. Totalmente en desacuerdo,2.,5.,5.,3,4. Moderadamente convincente,3,2,7. En menos de un minuto,6,7. Completamente,Sin problemas,0:20:00,0:40:00,1:02:00,Aceptable,No,8,Siempre es satisfactorio contribuir al enriquecimiento de un estudio VR. Espero que nuestro pequeño granito de arena ayude a mejorar el proyecto.,Lo haría si es gratis,Hombre,34,Ocasional,La luz y las tonalidades rojas contaminan la imagen percibida. Los tonos azules se transformaban en negros con sensación de profundidad. También se apreciaban las mesas. La definición de las imágenes no era del todo nítidas No era capaz de leer las letras en un tatuaje propio.,
17/05/2022 18:28:57,11,C (DL- CHR),1-DL,Excelente,Buena,Aceptable,Buena,Mediocre,Un poco molestos,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,5.,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,6.,6.,2.,5.,2.,5.,5.,5.,6,6,6,4. De algún modo,7. En menos de un minuto,6,7. Completamente,Sin problemas,0:17:00,0:30:00,0:40:00,Buena,No,10,"Muy interesante, bastante realista y agradable poder ver mi propio cuerpo dentro del juego",Lo haría si es gratis,Hombre,45,Ninguna,habian algunos puntos muertos. Por ejemplo el carnet que tenia colgando del cuello y la mesa de madera a la derecha se veia completamente. Tambien alguno de los peldaños no coincidia completamente al intentar pisar y daba la sensación de caida.,
17/05/2022 18:38:54,09,B (CHR - DL),2-DL,Excelente,Buena,Mala,Mediocre,Mediocre,No molestos,5.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,5.,5.,1. Totalmente en desacuerdo,2.,5.,5.,6.,6.,3.,4. Neutro,3.,3.,2.,3.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,4. Neutro,5.,1. Totalmente en desacuerdo,5,6,4. Moderadamente consistentes,2,7. En menos de un minuto,3,5,Sin problemas,0:16:00,0:34:00,0:49:00,Mediocre,No,4,Mi grado de recomendación con respecto al experimento anterior se vería reducido porque la percepción de tu propio cuerpo es algo molesta.,Sólo participaría si me pagaran a mí,Hombre,34,Ocasional,"En esta ocasión se perciben los azules y tonos oscuros, sin embargo las formas y contornos del cuerpo del usuario se observan distorsionados. La calidad de los objetos del entorno virutal mejora y se reducen los falsos positivos del entorno real. Pese a todo, la experiencia es menos agradable que en el experimento anterior.",Dispositivo mal calibrado
17/05/2022 18:39:18,10,B (CHR - DL),2-DL,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable,No molestos,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,6.,6.,6.,2.,4. Neutro,5.,6.,6.,4. Neutro,1. Totalmente en desacuerdo,5.,6.,6.,6.,1. Totalmente en desacuerdo,2.,3.,1. Totalmente en desacuerdo,4. Neutro,2.,6,4. Moderadamente convincente,3,4. De algún modo,6,6,6,Ligeros efectos,0:14:00,0:25:00,0:38:00,Aceptable,No,7,En la segunda parte del experimento no estaba tan logrado el avatar con respecto al cuerpo real y he percibido un leve mareo.,Lo haría si es gratis,Hombre,35,Ocasional,"En la segunda parte del experimento  el avatar no estaba tan logrado, se producían muchos pixeles y en alguna ocasión se perdían las extremidades del avatar en la imagen. He tenido la sensación de que se desplazaban las plataformas virtuales levemente durante el juego lo que ocasionaba pisar, en parte, fuera de las plataformas reales, originando un poco de mareo o vertigo. La experiencia con los falsos positivos mucho mejor en esta segunda ocasión pero pierde calidad el avatar y en ocasiones se pierden las extremidades en la imagen.",
17/05/2022 19:09:26,11,C (DL- CHR),2-CHR,Aceptable,Mediocre,Mediocre,Buena,Mala,Muy molestos,6.,2.,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,6.,3.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,4. Neutro,1. Totalmente en desacuerdo,6.,6.,6.,5.,5.,4. Neutro,5.,7. Totalmente de acuerdo,6.,6,7. Muy convincente,6,4. De algún modo,7. En menos de un minuto,7. Muy competente,7. Completamente,Sin problemas,0:21:00,0:36:00,0:46:00,Aceptable,No,10,Es algo nuevo diferente e interesante,Lo haría si es gratis,Hombre,45,Ninguna,"si se logra mejorar los cuadros en blanco  y tener en cuenta el tema de la higiene si se va a usar en sitios publicos, indudablemente será un  exito. El hecho de poder ver tu propio cuerpo en la escena es impresionante. Si luego puedes customizarlo seria increible.",
17/05/2022 19:09:27,12,B (CHR - DL),1-CHR,Buena,Aceptable,Mediocre,Mediocre,Mala,Un poco molestos,7. Totalmente de acuerdo,2.,3.,6.,2.,6.,6.,6.,1. Totalmente en desacuerdo,2.,5.,4. Neutro,3.,6.,2.,3.,5.,5.,5.,6.,3.,2.,2.,3.,2.,3,3,4. Moderadamente consistentes,4. De algún modo,7. En menos de un minuto,5,6,Sin problemas,0:15:00,0:28:00,0:46:00,Buena,No,7,Me gusta la tecnología y probar cosas nuevas,Lo haría si es gratis,Hombre,35,Ninguna,La posición de la baldosas en la realidad no coincidía del todo con lo que yo veía y quizá estaba más atento de pisar bien y no caerme y eso quizá me ha despistado un poco,
17/05/2022 19:21:59,12,B (CHR - DL),2-DL,Buena,Aceptable,Mala,Mala,Mala,No molestos,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,2.,6.,6.,5.,2.,4. Neutro,4. Neutro,3.,5.,6.,2.,2.,6.,5.,5.,3.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,2,3,5,4. De algún modo,7. En menos de un minuto,6,6,Sin problemas,0:12:00,0:20:00,0:26:00,Aceptable,No,7,Es interesante probar este tipo de teconología,Lo haría si es gratis,Hombre,34,Ninguna,Veía mi cuerpo muy pixelado,
18/05/2022 12:31:08,13,C (DL- CHR),DL,Excelente,Buena,Buena,Buena,Buena,No molestos,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,4. Neutro,1. Totalmente en desacuerdo,5.,7. Totalmente de acuerdo,7. Completamente natural,7. Muy convincente,7. Muy consistentes,7. Continuamente,7. En menos de un minuto,5,7. Completamente,Sin problemas,0:15:00,0:36:00,0:47:00,Excelente,No,9,La sesanción de profundidad.,Pagaría 10 euros o más,Hombre,65,Ninguna,Perdida de mi cuepo en  algunas fases del paseo,
18/05/2022 12:33:19,14,B (CHR - DL),1-CHR,Excelente,Buena,Aceptable,Aceptable,Buena,Un poco molestos,6.,2.,1. Totalmente en desacuerdo,6.,1. Totalmente en desacuerdo,5.,5.,5.,2.,5.,5.,5.,5.,5.,2.,2.,5.,5.,5.,3.,5.,6.,6.,6.,5.,,6,5,4. De algún modo,5,5,5,Ligeros efectos,0:41:00,1:52:00,,Buena,Si,8,Porque es divertido vivir experiencias virtuales que no te atreverías realmente,Pagaría 5 euros,Mujer,42,Ocasional,Me ha gustado la experiencia aunque al final me he mareado un poco por temas técnicos,
18/05/2022 12:35:51,15,B (CHR - DL),1-CHR,Excelente,Buena,Buena,Buena,Aceptable,Un poco molestos,5.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,4. Neutro,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,5.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,5,7. Muy convincente,7. Muy consistentes,7. Continuamente,4. Lentamente,4. Razonablemente competente,5,Ligeros efectos,0:27:00,0:53:00,,Buena,Si,8,Era tan real que sentía que podía caerme en cualquier momento.,Lo haría si es gratis,Mujer,42,Ocasional,La experiencia es divertida.,
18/05/2022 12:55:47,13,C (DL- CHR),2-CHR,Mediocre,Mediocre,Mala,Mediocre,Inexistente,Muy molestos,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,4. Neutro,1. Totalmente en desacuerdo,4. Neutro,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Muy artificial,4. Moderadamente convincente,1. Nada consistentes,4. De algún modo,7. En menos de un minuto,4. Razonablemente competente,4. Algo,Sin problemas,0:19:00,,,Mediocre,No,4,"Problema de visión,  mi cuerpo no se  ve, se veia la sala.",Sólo participaría si me pagaran a mí,Hombre,65,,"Visión borrosa, no se ve el cuerpo, y visión de la sala.",Ninguno
18/05/2022 13:06:15,14,B (CHR - DL),2-DL,Buena,Buena,Aceptable,Mediocre,Mediocre,No perceptibles,6.,2.,2.,5.,2.,5.,5.,5.,2.,5.,6.,7. Totalmente de acuerdo,5.,5.,2.,2.,5.,6.,6.,2.,5.,4. Neutro,5.,5.,4. Neutro,6,6,5,5,5,5,6,Ligeros efectos,0:15:00,0:29:00,0:40:00,Buena,Si,9,"Porque es una experiencia nueva, además esta vez me ha gustado más que la primera vez, me sentía más segura y he conseguido acabar el juego sin mucha dificultad.",Pagaría 5 euros,Mujer,42,Ocasional,Esta segunda vez la verdad que las incidencias técnicas han sido menores y me ha costado menos terminar. He disfrutado mucho de la segunda experiencia más que la primera y no he tenido tanta sensación de vértigo ni miedo.,Esther muy amable y simpática. Y te ayudaba en todo
18/05/2022 13:15:43,15,B (CHR - DL),2-DL,Buena,Buena,Aceptable,Buena,Buena,No molestos,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,4. Neutro,4. Neutro,6.,7. Totalmente de acuerdo,4. Neutro,2.,7. Totalmente de acuerdo,5.,6.,7. Totalmente de acuerdo,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,4. Neutro,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,5.,7. Totalmente de acuerdo,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,6,7. Muy convincente,6,4. De algún modo,7. En menos de un minuto,4. Razonablemente competente,5,Ligeros efectos,0:22:00,0:44:00,0:57:00,Buena,Si,10,Porque ha sido divertido y te quedas con ganas de mas.,Pagaría 1 euro,Mujer,42,Ocasional,En todo momento tienes la sensación de que pierdes el equilibrio o no pisas correctamente el puente y vas a caer.,
18/05/2022 13:26:00,16,B (CHR - DL),1-CHR,Buena,Excelente,Mediocre,Buena,Mala,Un poco molestos,3.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,4. Neutro,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,2.,6.,4. Neutro,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,6.,2.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,4. Neutro,6.,6.,5,3,4. Moderadamente consistentes,6,7. En menos de un minuto,6,6,Sin problemas,0:24:00,0:36:00,0:46:00,Aceptable,Si,4,"No llegaba a ver mi avatar completo, y los objetos externos de la sala me hacían desconcentrarme del juego ( toda la parte de las mesas, papelera roja, etc). Las piernas y mi camiseta no aparecían en el avatar",Lo haría si es gratis,Mujer,23,Ocasional,Las plataformas para poner las manos para conseguir ir avanzando por el volcán me han parecido muy realistas y daba sensación de vacío.,
18/05/2022 13:41:28,16,B (CHR - DL),2-DL,Excelente,Buena,Buena,Aceptable,Buena,No molestos,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,4. Neutro,6.,6.,2.,1. Totalmente en desacuerdo,2.,6.,6.,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,4. Neutro,5.,6,4. Moderadamente convincente,5,6,7. En menos de un minuto,7. Muy competente,7. Completamente,Sin problemas,0:13:00,0:23:00,0:29:00,Buena,No,7,"Esta segunda vez, ha sido mucho mas inmersiva que la anterior, podía ver mi cuerpo con mucha más facilidad y los objetos exteriores del entorno (objetos de la sala), no se veían, por lo que no me han influido en el juego. Mi cuerpo seguía sin del del todo visible, cuanto más me acercaba a las ventanas, mas perdía mis manos  o mis piernas (mi sensación ha sido que si hubiera habido más oscuridad, no habria habido ese problema). En comparación con la primera vez, esta ha sido mucho mejor y más realista.",Pagaría 1 euro,Mujer,23,Ocasional,"Esta vez me ha gustado más porque he sentido mucho más control sobre mi cuerpo, al verlo de manera más clara. Seguían metiéndose objetos del exterior pero muchísimo menos que la primera vez (aparecían mas como ""fogonazos""). En general sí daba más sensación de estar en un volcán y poder caer a un vacío.",
18/05/2022 16:30:17,17,C (DL- CHR),1-DL,Excelente,Buena,Excelente,Excelente,Excelente,No perceptibles,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,3.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,7. Completamente natural,7. Muy convincente,,4. De algún modo,,4. Razonablemente competente,5,Sin problemas,0:32:00,0:53:00,1:07:00,Excelente,Si,10,"es una experiencia genial, poder sentir el caminar por un puente de lava a una altura que nunca estaría. ",Pagaría 5 euros,Hombre,27,Ocasional,"Me ha gustado mucho la experiencia, los trabajadores son de 10.",
18/05/2022 16:45:13,18,C (DL- CHR),1-DL,Excelente,Excelente,Aceptable,Aceptable,Aceptable,No molestos,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,2.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,2.,6.,4. Neutro,6.,1. Totalmente en desacuerdo,2.,4. Neutro,2.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,3,2,2,4. De algún modo,7. En menos de un minuto,6,7. Completamente,Sin problemas,0:26:00,0:45:00,1:04:00,Buena,No,10,Es una experiencia original e inmersiva que es divertida e innovadora.,Sólo participaría si me pagaran a mí,Mujer,29,Ocasional,,
18/05/2022 16:49:39,19,C (DL- CHR),1-DL,Buena,Buena,Excelente,Excelente,Excelente,Un poco molestos,6.,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,3.,1. Totalmente en desacuerdo,6.,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,3.,5.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,3.,7. Totalmente de acuerdo,3.,6.,7. Totalmente de acuerdo,7. Completamente natural,6,6,6,7. En menos de un minuto,7. Muy competente,7. Completamente,Sin problemas,0:15:00,0:35:00,0:50:00,Buena,No,7,"Es una experiencia nueva, y me parece bastante interesante probar las sensaciones que el jujego ofrece",Lo haría si es gratis,Hombre,20,Ninguna,,
18/05/2022 16:53:39,20,B (CHR - DL),1-CHR,Buena,Aceptable,Buena,Excelente,Buena,Molestos,7. Totalmente de acuerdo,2.,1. Totalmente en desacuerdo,6.,5.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,6.,2.,6.,6.,6.,6.,7. Totalmente de acuerdo,3.,6.,7. Totalmente de acuerdo,6.,6.,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,3.,5.,2.,6,6,5,3,5,6,5,Sin problemas,0:17:00,0:46:00,1:04:00,Buena,No,10,"Por que diría que es la primera vez que la realidad virtual me da una sensación real de precipicio es decir una sensación real en mi cuerpo,una sensación de estar dentro de otro lugar si pero una sensación así nunca. Totalmente recomendable",Sólo participaría si me pagaran a mí,Hombre,27,Ocasional,En el momento que solo salga el cuerpo y el resto de artefactos no salgan sera un experiencia increíble,
18/05/2022 16:57:42,17,C (DL- CHR),2-CHR,Aceptable,Mediocre,Mediocre,Excelente,Inexistente,Muy molestos,3.,6.,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,5.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,2.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,2.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Completamente natural,6,6,4. De algún modo,7. En menos de un minuto,7. Muy competente,5,Sin problemas,0:29:00,0:56:00,1:09:00,Excelente,Si,10,"la experiencia virtual es el futuro, tanto de los videojuegos como de la vida. es increible ",Pagaría 5 euros,Hombre,27,Ocasional,"Cuando tiene fallos positivos, quita toda la experiencia al juego",
18/05/2022 17:02:20,18,C (DL- CHR),2-CHR,Mediocre,Aceptable,Inexistente,Buena,Inexistente,Molestos,5.,3.,1. Totalmente en desacuerdo,,,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,2.,7. Totalmente de acuerdo,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,5.,4. Neutro,5.,5.,1. Totalmente en desacuerdo,6.,2.,4. Neutro,6.,7. Totalmente de acuerdo,6.,4. Neutro,3,2,4. De algún modo,7. En menos de un minuto,6,6,Ligeros efectos,0:21:00,0:42:00,0:57:00,Buena,Si,10,Es una experiencia inmersiva innovadora y divertida para probar,Sólo participaría si me pagaran a mí,Mujer,29,Ocasional,,
18/05/2022 17:19:12,20,B (CHR - DL),2-DL,Buena,Aceptable,Buena,Excelente,Buena,Un poco molestos,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,6.,6.,6.,3.,1. Totalmente en desacuerdo,6.,6.,6.,6.,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,3.,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,2.,5.,1. Totalmente en desacuerdo,6,6,6,3,5,5,6,Sin problemas,0:17:00,0:36:00,0:00:00,Buena,No,9,Una realidad virtual conseguida no solo en entorno si no en sensaciones en tu cuerpo eso es brutal,Sólo participaría si me pagaran a mí,Hombre,27,Ocasional,Esto tiene unas formas de usarse en muchos videojuegos brutales,
18/05/2022 17:19:12,19,C (DL- CHR),2-CHR,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable,Muy molestos,6.,1. Totalmente en desacuerdo,2.,6.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,1. Totalmente en desacuerdo,6.,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,3.,2.,2.,7. Totalmente de acuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,6.,6.,6,5,5,4. De algún modo,7. En menos de un minuto,7. Muy competente,7. Completamente,Sin problemas,0:23:00,0:48:00,,Buena,No,7,"Me ha gustado la experiencia, me ha parecido muy real y la recomendaría para probr cosas nuevas",Lo haría si es gratis,Hombre,20,Ninguna,,
