16/03/2022 14:50:18,14,A (VR - DL),VR,0,Hombre,18,Ocasional,5,6,3,4. De algún modo,5,6,6,Buena,Excelente,Inexistente,Buena,Inexistente,,Sin problemas,3.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,3.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,0:17:00,0:28:00,0:36:00,Buena,No,8,Creo que es una experiencia interestante para alguien que no haya tenido ninguna experiencia con la realidad virtual.,Lo haría si es gratis,De momento lo que he jugado de Vulcano me ha parecido interesante pero pienso que es necesario algo mas (alguna mecanica nueva por ejemplo) para pagar.,
16/03/2022 14:52:30,15,A (VR - DL),VR,0,Hombre,18,Ninguna,5,4. Moderadamente convincente,3,6,6,5,6,Buena,Aceptable,Aceptable,Mediocre,Inexistente,No molestos,Sin problemas,2.,2.,1. Totalmente en desacuerdo,4. Neutro,5.,2.,1. Totalmente en desacuerdo,5.,2.,1. Totalmente en desacuerdo,2.,3.,0:15:00,0:25:00,0:33:00,Aceptable,No,6,"Es una experiencia bastante buena y la primera que conozco que en realidad virtual puedes ver partes de tu cuerpo sin necesidad de controles, sin embargo, puede mejorar representando más partes de tu cuerpo como el torso o las piernas.",Pagaría 5 euros,,
16/03/2022 14:59:00,14,A (VR - DL),DL,0,Hombre,18,Ocasional,5,6,5,5,7. En menos de un minuto,7. Muy competente,5,Buena,Buena,Aceptable,Excelente,Aceptable,No molestos,Sin problemas,6.,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,1. Totalmente en desacuerdo,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,0:07:00,0:15:00,0:21:00,Buena,No,8,En está segunda experiencia me ha gustado la recreación del cuerpo por la cámara.,Lo haría si es gratis,Recalcar que el falso positivo de la cámara me ha pasado solo al final de la experiencia al mirar más al entorno,
16/03/2022 14:59:39,13,A (VR - DL),VR,0,Hombre,18,Ninguna,7. Completamente natural,2,3,7. Continuamente,7. En menos de un minuto,6,2,Mala,Aceptable,Buena,Buena,Aceptable,Molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,3.,2.,2.,2.,4. Neutro,1. Totalmente en desacuerdo,5.,0:13:00,0:22:00,0:29:00,Buena,No,9,"Está muy chulo una vez adaptado, y el movimiento se siente fluido en todo momento",Pagaría 1 euro,"Sentía que mi altura en el juego no se correspondia con mi altura en verdad, por otro lado, las cosas que deberían estar debajo mío, estaban un poco más adelantadas",
16/03/2022 15:06:40,15,A (VR - DL),DL,0,Hombre,18,Ninguna,5,6,5,4. De algún modo,7. En menos de un minuto,5,6,Aceptable,Mediocre,Excelente,Buena,Buena,No molestos,Sin problemas,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,5.,6.,1. Totalmente en desacuerdo,4. Neutro,0:14:00,0:24:00,0:32:00,Buena,No,7,"En esta segunda vuelta ha mejorado bastante mi inmersión, mi cuerpo era captado bastante bien, pero el contorno era borroso y difícil a la vista. Además al interactuar con las señales se notaba algo más dificultoso, había que acercarse más que en el primer recorrido.",Pagaría 5 euros,"La experiencia genial, con ganas de que mejore y ver hacia dónde puede llegar el proyecto.",
16/03/2022 15:08:52,13,A (VR - DL),DL,0,Hombre,18,Ninguna,6,2,3,7. Continuamente,7. En menos de un minuto,7. Muy competente,6,Mala,Mediocre,Buena,Buena,Aceptable,Muy molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,5.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,2.,0:09:00,0:16:00,0:23:00,Aceptable,No,8,"Muy curioso que la ropa que llevara puesta también se trasladase a mi avatar, incluida la forma de mis manos",Pagaría 5 euros,Al ver mis piernas me ubicaba mejor en el espacio,
16/03/2022 15:20:32,16,A (VR - DL),VR,1,Mujer,23,Ninguna,6,6,5,4. De algún modo,5,6,7. Completamente,Aceptable,,Excelente,Buena,Inexistente,No perceptibles,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,6.,5.,1. Totalmente en desacuerdo,3.,0:08:00,0:16:00,0:22:00,Excelente,No,10,"Me parece una nueva forma de jugar muy divertida, mucho más realista para jugar, es más interesante así que con un mando, es muy realista aunque yo era consciente de que era un juego.",Pagaría 10 euros o más,,
16/03/2022 15:27:28,16,A (VR - DL),DL,1,Mujer,23,Ninguna,5,6,6,5,5,3,7. Completamente,Excelente,Buena,Excelente,Excelente,Excelente,No perceptibles,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,6.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,0:07:00,0:16:00,0:21:00,Excelente,No,10,"Me parecia muchisimo más realista, sentía que de verdad estaba allí, el sonido ayudaba, me parece una forma de jugar muy interesante y creo que se debería probar",Pagaría 10 euros o más,,Se utilizaron los steps aunque no se deberían haber utilizado
16/03/2022 15:28:44,17,B (CHR - DL),1-CHR,1,Hombre,21,Ninguna,5,6,7. Muy consistentes,7. Continuamente,7. En menos de un minuto,7. Muy competente,7. Completamente,Buena,Buena,Excelente,Excelente,Inexistente,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,0:09:00,0:17:00,0:23:00,Excelente,No,10,Parece que realmente eres tú el que anda por las plataformas.,Pagaría 10 euros o más,,
16/03/2022 15:33:24,18,C (DL- CHR),1-DL,0,Hombre,21,Ninguna,6,6,5,7. Continuamente,7. En menos de un minuto,7. Muy competente,6,Aceptable,Aceptable,Excelente,Excelente,Excelente,No perceptibles,Ligeros efectos,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,0:10:00,0:20:00,0:27:00,Excelente,No,10,,Pagaría 1 euro,,
16/03/2022 15:35:57,17,B (CHR - DL),2-DL,1,Hombre,21,Ninguna,7. Completamente natural,5,7. Muy consistentes,7. Continuamente,7. En menos de un minuto,7. Muy competente,7. Completamente,Aceptable,Aceptable,Excelente,Excelente,Excelente,No perceptibles,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,0:08:00,0:16:00,0:22:00,Excelente,No,10,"Parece que eres tú el que pasa por las pasarelas y, además, el avatar es exactamente como tú.",Pagaría 10 euros o más,,
16/03/2022 15:40:31,18,C (DL- CHR),2-CHR,0,Hombre,21,Ninguna,6,5,5,6,7. En menos de un minuto,7. Muy competente,7. Completamente,Buena,Buena,Aceptable,Excelente,Mediocre,No perceptibles,Ligeros efectos,4. Neutro,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,3.,4. Neutro,6.,0:10:00,0:10:00,0:27:00,Buena,No,10,,Pagaría 1 euro,,
17/03/2022 10:38:26,19,B (CHR - DL),1-CHR,1,Mujer,18,Ninguna,7. Completamente natural,7. Muy convincente,6,6,6,6,6,Excelente,Excelente,Excelente,Excelente,Excelente,No molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,5.,0:11:00,0:24:00,0:33:00,Excelente,No,10,Porque me ha parecido una experiencia muy amena y divertida.,Pagaría 5 euros,,me faltó explicarle lo de los falsos positivos para el 1-chr
17/03/2022 10:44:45,19,B (CHR - DL),DL,1,Mujer,18,Ninguna,7. Completamente natural,7. Muy convincente,7. Muy consistentes,6,7. En menos de un minuto,7. Muy competente,7. Completamente,Excelente,Excelente,Excelente,Excelente,Excelente,No perceptibles,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,0:09:00,0:21:00,0:30:00,Excelente,No,10,"De nuevo ha sido una experiencia muy divertida y los instructores son muy agradables, sin duda repetiría y se lo recomendaría a mis amigos.",Pagaría 5 euros,,
17/03/2022 11:07:43,20,C (DL- CHR),1-DL,0,Mujer,19,Ocasional,5,6,6,6,7. En menos de un minuto,7. Muy competente,7. Completamente,Buena,Buena,Aceptable,Buena,Aceptable,No molestos,Ligeros efectos,6.,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,4. Neutro,7. Totalmente de acuerdo,7. Totalmente de acuerdo,0:26:00,0:44:00,1:07:00,Excelente,No,10,Ha sido interesante la sensación cuando me he quitado las gafas.,Pagaría 10 euros o más,,
17/03/2022 11:15:17,21,B (CHR - DL),1-CHR,0,Mujer,18,Ninguna,6,7. Muy convincente,6,6,6,6,5,Excelente,Buena,Buena,Mediocre,Inexistente,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,2.,6.,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,6.,0:18:00,0:34:00,0:47:00,Excelente,No,10,"por la impresión que produce, es una sensación muy rara pero lo probaría más veces la verdad",Pagaría 10 euros o más,,
17/03/2022 11:16:01,20,C (DL- CHR),2-CHR,0,Mujer,19,Ocasional,7. Completamente natural,7. Muy convincente,7. Muy consistentes,7. Continuamente,7. En menos de un minuto,7. Muy competente,7. Completamente,Excelente,Excelente,Aceptable,Aceptable,Mala,No molestos,Ligeros efectos,7. Totalmente de acuerdo,2.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,5.,2.,7. Totalmente de acuerdo,0:17:00,0:46:00,1:09:00,Excelente,No,10,,Pagaría 10 euros o más,"La segunda vez me dió mucha más impresión, y me pareció más difcícil el salto de cada plataforma. ",
17/03/2022 11:26:41,22,C (DL- CHR),1-DL,0,Mujer,18,Ocasional,5,5,5,6,7. En menos de un minuto,5,6,Excelente,Excelente,Aceptable,Mala,Mala,No molestos,Sin problemas,2.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,6.,5.,1. Totalmente en desacuerdo,6.,6.,6.,1. Totalmente en desacuerdo,6.,0:26:00,0:50:00,1:04:00,Buena,Si,7,"Pienso que es una experiencia única, sin embargo pienso que le faltan mejorar cosas como la calidad de la imagen del avatar, más tiempo en el juego porque cuando ya estás empezando a meterte en el juego te tienes que quitar las gafas y mayor naturalidad en el juego.",Lo haría si es gratis,,Súper agradables y te ayudan en todo.
17/03/2022 11:26:42,21,B (CHR - DL),2-DL,0,Mujer,18,Ninguna,6,6,6,5,7. En menos de un minuto,7. Muy competente,7. Completamente,Excelente,Buena,Excelente,Excelente,Buena,No molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,2.,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,2.,5.,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,5.,0:15:00,0:34:00,0:49:00,Excelente,No,9,,Pagaría 10 euros o más,,
17/03/2022 11:37:33,23,B (CHR - DL),1-CHR,0,Mujer,18,Ninguna,6,6,6,7. Continuamente,7. En menos de un minuto,7. Muy competente,6,Buena,Buena,Excelente,Excelente,Excelente,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,3.,0:09:00,0:21:00,0:29:00,Excelente,No,10,,Lo haría si es gratis,,
17/03/2022 11:42:52,22,C (DL- CHR),2-CHR,0,Mujer,18,Ocasional,4. Neutro,4. Moderadamente convincente,3,4. De algún modo,4. Lentamente,1. Nada competente,4. Algo,Buena,Inexistente,Excelente,Excelente,Buena,Molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,2.,6.,6.,2.,6.,5.,5.,1. Totalmente en desacuerdo,5.,0:11:00,0:29:00,0:40:00,Aceptable,No,6,Es un periodo muy corto y al final del juego se puede ver toda la clase.,Lo haría si es gratis,,Atentos y muy majos
17/03/2022 11:44:55,23,B (CHR - DL),2-DL,0,Mujer,18,Ninguna,7. Completamente natural,6,6,7. Continuamente,7. En menos de un minuto,7. Muy competente,7. Completamente,Excelente,Excelente,Buena,Aceptable,Aceptable,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,0:10:00,0:22:00,0:29:00,Excelente,No,10,,Lo haría si es gratis,,
17/03/2022 11:47:18,24,C (DL- CHR),1-DL,0,Mujer,18,Ninguna,5,3,4. Moderadamente consistentes,5,7. En menos de un minuto,5,6,Buena,Aceptable,Aceptable,Aceptable,Mediocre,No molestos,Sin problemas,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,5.,5.,1. Totalmente en desacuerdo,5.,0:14:00,0:26:00,0:33:00,Buena,No,7,"Me parece una experiencia nueva, recomendable para un rato.",Lo haría si es gratis,,
17/03/2022 11:54:52,24,C (DL- CHR),2-CHR,0,Mujer,18,Ninguna,3,4. Moderadamente convincente,4. Moderadamente consistentes,5,7. En menos de un minuto,4. Razonablemente competente,5,Aceptable,Buena,Mediocre,Mediocre,Mediocre,Un poco molestos,Sin problemas,3.,5.,2.,5.,5.,2.,1. Totalmente en desacuerdo,5.,5.,4. Neutro,1. Totalmente en desacuerdo,4. Neutro,0:10:00,0:22:00,0:28:00,Buena,No,7,"Está bastante bien para poder introducirte en el mundo de la realidad virtual, y si nunca lo has probado realmente merece la pena",Lo haría si es gratis,,
17/03/2022 12:12:05,25,B (CHR - DL),1-CHR,0,Hombre,22,Ninguna,2,4. Moderadamente convincente,3,6,7. En menos de un minuto,5,5,Aceptable,Buena,Aceptable,Excelente,Aceptable,Molestos,Sin problemas,4. Neutro,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,5.,7. Totalmente de acuerdo,,1. Totalmente en desacuerdo,6.,5.,7. Totalmente de acuerdo,4. Neutro,,0:12:00,0:25:00,0:33:00,Buena,No,8,,Pagaría 5 euros,,
17/03/2022 12:21:06,26,C (DL- CHR),DL,0,Mujer,18,Ninguna,5,5,4. Moderadamente consistentes,5,7. En menos de un minuto,6,6,Aceptable,Buena,Aceptable,Buena,Buena,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,3.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,0:09:00,0:22:00,0:31:00,Buena,No,8,es interesante y divertida de hacer ,Pagaría 1 euro,,
17/03/2022 12:22:12,25,B (CHR - DL),2-DL,0,Hombre,22,Ninguna,6,6,5,5,7. En menos de un minuto,7. Muy competente,6,Buena,Aceptable,Buena,Excelente,Excelente,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,6.,2.,1. Totalmente en desacuerdo,6.,6.,6.,1. Totalmente en desacuerdo,5.,0:17:00,0:29:00,0:38:00,Buena,No,9,,Pagaría 5 euros,"Ha sido mejor que la primera experiencia, debido a que podía observar mejor mi cuerpo.",
17/03/2022 12:24:28,27,B (CHR - DL),1-CHR,0,Hombre,18,Ninguna,5,6,6,7. Continuamente,6,7. Muy competente,7. Completamente,Buena,Buena,Aceptable,Aceptable,Aceptable,Molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,6.,5.,5.,1. Totalmente en desacuerdo,2.,0:13:00,0:24:00,0:33:00,Buena,No,9,Porque es entretenido,Lo haría si es gratis,,
17/03/2022 12:29:25,28,C (DL- CHR),1-DL,1,Hombre,20,Ninguna,5,4. Moderadamente convincente,5,7. Continuamente,7. En menos de un minuto,7. Muy competente,7. Completamente,Aceptable,Buena,Buena,Buena,Buena,Un poco molestos,Sin problemas,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,5.,0:13:00,0:27:00,0:35:00,Buena,No,8,"La realidad virtual es una experiencia interesante, ademas de que es divertido hacer el experimento",Lo haría si es gratis,,
17/03/2022 12:31:01,26,C (DL- CHR),2-CHR,0,Mujer,18,Ninguna,6,6,6,7. Continuamente,7. En menos de un minuto,6,7. Completamente,Excelente,Excelente,Buena,Buena,Buena,Un poco molestos,Sin problemas,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,0:08:00,0:20:00,0:28:00,Buena,No,8,es divertido y entretenido ,Pagaría 5 euros,en cuanto a los falsos positivos he podido apreciar gran parte del entorno en ciertos momentos,
17/03/2022 12:32:26,27,B (CHR - DL),2-DL,0,Hombre,18,Ninguna,6,7. Muy convincente,7. Muy consistentes,7. Continuamente,7. En menos de un minuto,6,7. Completamente,Buena,Buena,Buena,Aceptable,Aceptable,No molestos,Sin problemas,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,6.,5.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,0:11:00,0:23:00,0:33:00,Buena,No,9,Es entretenido,Lo haría si es gratis,,
17/03/2022 12:36:34,28,C (DL- CHR),2-CHR,1,Hombre,20,Ninguna,6,6,5,7. Continuamente,7. En menos de un minuto,7. Muy competente,7. Completamente,Aceptable,Buena,Aceptable,Buena,Inexistente,Un poco molestos,Sin problemas,6.,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,3.,0:10:00,0:20:00,0:28:00,Buena,Si,8,Porque es divertido,Lo haría si es gratis,,
17/03/2022 12:45:44,29,B (CHR - DL),1-CHR,1,Mujer,18,Ninguna,4. Neutro,4. Moderadamente convincente,4. Moderadamente consistentes,7. Continuamente,6,6,5,Buena,Buena,Mediocre,Aceptable,Aceptable,Un poco molestos,Ligeros efectos,3.,5.,1. Totalmente en desacuerdo,6.,6.,2.,1. Totalmente en desacuerdo,7. Totalmente de acuerdo,3.,7. Totalmente de acuerdo,1. Totalmente en desacuerdo,1. Totalmente en desacuerdo,0:19:00,0:28:00,0:34:00,Buena,No,8,Es una experiencia distinta y curiosa que recomendaría que experimentasen y vivieran por sí mismos.,Lo haría si es gratis,"Una vez he cruzado el portal y me he parado a observar mis manos y mi alrededor, me ha dado la sensación de estar metida en un videojuego algo que no me ha pasado mientras estaba en la parte del volcán.",
